Topic hierarchies collected (20250518_043906):

1. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
4700. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, film, game, new]
4701. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, game, new]
4702. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, new, game]
4703. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
4704. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, new, game]
4705. [mr, film, new, company, game] -> [mr, film, new, company, game] -> [mr, people, film, game, new]
4706. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
4707. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, film, game, people, new]
4708. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, game]
4709. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, new, people, game, film]
4710. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
4711. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, game, people, new]
4712. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, film, new, game, people]
4713. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, film, new, game]
4714. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, game, new]
4715. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, film, game, new]
4716. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, game, new]
4717. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, people, game, new]
4718. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
4719. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
4720. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, film, game]
4721. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, game, people, film, new]
4722. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, new, people, film, game]
4723. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
4724. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, new, film, game]
4725. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, film, new, game]
4726. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, new, people, game]
4727. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, people, new, film, game]
4728. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, game, new, film]
4729. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, new, game]
4730. [mr, game, film, people, company] -> [mr, game, film, people, company] -> [mr, film, people, new, game]
4731. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, film, new]
4732. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, game, film, new]
4733. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, game, film]
4734. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, game, new, film]
4735. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, new, film, game]
4736. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, new, game]
4737. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, film, new, game]
4738. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
4739. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, new, game, film]
4740. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, game, people, new]
4741. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, new, game]
4742. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, game, film, people, new]
4743. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, game, new, film]
4744. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
4745. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
4746. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, game, film, new]
4747. [mr, film, game, new, firm] -> [mr, film, game, new, firm] -> [mr, game, film, people, new]
4748. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
4749. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
4750. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, film, game]
4751. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, new, film, game]
4752. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, game, new, film]
4753. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, game, film, people, new]
4754. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, game, new]
4755. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, game, new]
4756. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, game, people, new]
4757. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, game, people, new]
4758. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, film, new, game]
4759. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, game, new, film, people]
4760. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, game, film, new]
4761. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, game, new]
4762. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
4763. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, new, film, game]
4764. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
4765. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, new, film]
4766. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, new, film, game]
4767. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, new, people, game]
4768. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, new, game, people]
4769. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
4770. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, film, game]
4771. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, game, film, new]
4772. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, film, new]
4773. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, game, new, film]
4774. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
4775. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, game, people, new]
4776. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, game, new]
4777. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, people, game, film, new]
4778. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, game, people, new, film]
4779. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, new, film, game]
4780. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, new, film, game]
4781. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, game, new, people]
4782. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, film, people, new, game]
4783. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, game, new, film]
4784. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, game, people, new]
4785. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, game, new]
4786. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, game, new]
4787. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
4788. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, game, new]
4789. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
4790. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, new, film, game]
4791. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, people, new, film, game]
4792. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, game, new, film]
4793. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, game, new]
4794. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, new, game, film]
4795. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, new, game]
4796. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, new, people, game]
4797. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, new, film, game]
4798. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, film, new, people, game]
4799. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, game, film, new]
4800. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, game, new, film]
4801. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
4802. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, film, game, people, new]
4803. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, new, game, film]
4804. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, game, new]
4805. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, game, new]
4806. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, new, game, film]
4807. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, film, new, game]
4808. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, game, film, new]
4809. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
4810. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, film, people, game, new]
4811. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
4812. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, people, game, new]
4813. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
4814. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
4815. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, new, film, game]
4816. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
4817. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, new, game, film]
4818. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, game, film, new, people]
4819. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
4820. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, game, people, new, film]
4821. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, game, people, new]
4822. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, game, new]
4823. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, new, game]
4824. [mr, film, people, government, new] -> [mr, film, people, government, new] -> [mr, people, new, game, film]
